Symbol,Name,Last,Change,%Chg,High,Low,Volume,"Avg Vol",Time
SAH,"Sonic Automotive",20.28,2.51,+14.12%,20.67,18.33,309167,180179,"13:21 ET"
ENVA,"Enova International Inc",30,3.46,+13.04%,31.95,28.04,550684,235876,"13:10 ET"
FET,"Forum Energy Technologies Inc",5.99,0.64,+11.96%,6.4,5.32,1477450,1286710,"13:20 ET"
PRO,"Pros Holdings",49.87,4.82,+10.70%,53.35,48.96,609787,271916,"13:20 ET"
F,"Ford Motor Company",10.31,0.91,+9.68%,10.44,9.74,113656354,40921020,"13:21 ET"
NETS,"Netshoes [Cayman] Ltd",2.33,0.2,+9.39%,2.38,2.2,94280,209864,"13:04 ET"
AN,"Autonation Inc",43.03,3.53,+8.94%,43.36,38.98,961883,776775,"13:21 ET"
SNE,"Sony Corp",50.38,3.72,+7.97%,50.92,47.4,2622936,1984646,"13:21 ET"
CWH,"Camping World Holdings Inc",14.51,1.01,+7.48%,14.51,13.61,527863,696067,"13:13 ET"
INSP,"Inspire Medical Systems Inc",52.81,3.57,+7.25%,52.81,49.48,160626,268969,"13:21 ET"
NM,"Navios Maritime Holdings Inc",4.44,0.28,+6.73%,4.45,4.03,66683,297716,"13:01 ET"
HCHC,"Hc2 Holdings Inc",2.25,0.14,+6.64%,2.26,2.11,217840,459054,"13:12 ET"
NAO,"Nordic American Offshore Ltd",4.42,0.27,+6.51%,4.45,4.18,33103,70648,"13:04 ET"
REV,"Revlon Inc",21.2,1.29,+6.48%,21.92,19.88,98524,126621,"13:10 ET"
GNC,"GNC Holdings Inc",2.47,0.15,+6.47%,2.51,2.3,5046333,3022807,"13:15 ET"
ELF,"E.L.F. Beauty Inc",12.78,0.75,+6.23%,12.86,11.75,773186,899246,"13:21 ET"
TAL,"Tal Education Group",38.34,2.17,+6.00%,38.39,36.06,3577925,3744301,"13:21 ET"
COF,"Capital One Financial Corp",93.24,5.19,+5.89%,93.6,90.7,2495142,1928822,"13:21 ET"
OPY,"Oppenheimer Holdings",26.29,1.43,+5.75%,26.4,24.86,35081,48994,"13:02 ET"
PYX,"Pyxus International Inc",22.24,1.2,+5.70%,22.7,20.76,617302,906044,"13:06 ET"
EXK,"Endeavour Silver Corp",2.26,0.12,+5.61%,2.26,2.17,523440,734331,"13:05 ET"
GVA,"Granite Construction Inc",45.9,2.42,+5.57%,46.16,42.95,310366,323968,"13:14 ET"
QD,"Qudian Inc ADR",6.48,0.34,+5.54%,6.59,6.16,2968614,8216906,"13:17 ET"
AG,"First Majestic Silver",6.34,0.33,+5.49%,6.35,6.05,2636517,2419094,"13:21 ET"
LEE,"Lee Enterprises Inc",3.09,0.16,+5.46%,3.09,2.91,68483,159760,"13:06 ET"
WPP,"Wpp Plc ADR",61.61,3.17,+5.42%,62.49,61.23,175742,164349,"13:04 ET"
HL,"Hecla Mining Company",2.14,0.11,+5.42%,2.18,2.05,3961359,5072882,"13:21 ET"
IAG,"Iamgold Corp",3.14,0.16,+5.37%,3.14,3.02,1556965,3773079,"13:21 ET"
IPG,"Interpublic Group of Companies",23.47,1.19,+5.34%,23.66,22.76,2351817,3617133,"13:21 ET"
OSB,"Norbord Inc",24.85,1.23,+5.21%,24.85,23.66,61639,192584,"13:19 ET"
GFI,"Gold Fields Ltd",3.93,0.19,+5.08%,3.99,3.83,3624489,3934484,"13:19 ET"
CVNA,"Carvana Co. Cl A",69.36,3.32,+5.03%,70,66.15,641500,1194910,"13:21 ET"
SBS,"Cia DE Saneamento Basico Do Estado",11.75,0.55,+4.91%,11.76,11.25,1120736,2439818,"13:21 ET"
EGO,"Eldorado Gold Corp",4.32,0.2,+4.85%,4.34,4.17,862876,1357599,"13:15 ET"
EHC,"Encompass Health Corp",65.54,2.9,+4.63%,65.83,62.58,1059920,1142385,"13:21 ET"
NCI,"Navigant Consulting",23.33,1.03,+4.62%,23.38,22.44,237296,337625,"13:21 ET"
LTHM,"Livent Corp",10.9,0.48,+4.61%,11.01,10.4,1133749,2380323,"13:17 ET"
DFS,"Discover Financial Services",81.08,3.55,+4.58%,81.49,78.36,1754366,1403132,"13:21 ET"
AUY,"Yamana Gold",2.29,0.1,+4.57%,2.29,2.22,5693914,12595062,"13:17 ET"
NOV,National-Oilwell,27.64,1.2,+4.54%,28.62,25.44,5100685,3715399,"13:21 ET"
CHRA,"Charah Solutions Inc",7.2,0.31,+4.50%,7.21,6.8,208268,44898,"13:00 ET"
WY,"Weyerhaeuser Company",27.4,1.14,+4.34%,27.49,26.68,3494929,3849216,"13:21 ET"
AEM,"Agnico-Eagle Mines Ltd",42.37,1.75,+4.31%,42.71,41.53,1249172,1341909,"13:21 ET"
WPG,"Washington Prime Group Inc",4.61,0.19,+4.30%,4.64,4.41,2023153,3144305,"13:21 ET"
AGI,"Alamos Gold Inc",4.78,0.19,+4.14%,4.81,4.66,521283,1671504,"13:21 ET"
YETI,"Yeti Holdings Inc",34.73,1.38,+4.14%,35.25,33.15,758738,1303955,"13:21 ET"
KNL,"Knoll Inc",21.42,0.84,+4.08%,21.69,20.5,215074,236614,"13:20 ET"
HRC,"Hill-Rom Holdings Inc",101.06,3.93,+4.05%,101.32,97.51,904851,530456,"13:21 ET"
EVC,"Entravision Communications Corp",2.89,0.11,+3.96%,2.94,2.75,125467,297776,"13:14 ET"
